ñ4` õ&À’Ù†§næ^ºMþœÙ"3­ÉR !B>w6~¥*„x%vø ´%ÝXõS;÷C¯¼Çø¦âÞ½V«ö¥$÷'›y›òÛH6’~ H¯L0Z)pÛ1|¦&ÀqHÊëÄsR;h†Ùæ‚v“-Aq	ð6½ìBŒë}Û¢;KæùÔwhÍºˆ7kÆUêž-æk'#NÃq y„.ÕT@1µÇµÇ¾ì×¦í]ÏOüzÜèðÉ-˜—ôSüoœ½NÁ©n™â<L’.J sÑ÷"G £‚¤0‚ 0õU í0ê0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0BU;0907 5 3†1http://www.receita.fazenda.gov.br/acrfb/acrfb.crl0U#0€]›wT%m£Âr¬¿wù±<8K0Uü€kÕMÑüxØld/aK8§‚ðÜ0Uÿ0ÿ 0Uÿ0	*†H†÷ ‚ Øõg ñâ°0\ç“h›:8iäñ¢§OÜå·{e˜>/áì¹6Á×c*A^Û(t¹Êº„ƒ»¯²'y_ÆaßÚ!èš‰Cÿm™Ð‰ÛnDÍdìR¿[V 9×ñÃ3£±è#hý12°8® ÖøéÏ±Í±HóÏ´ãWZW¥ÇK5Â%-ÙMëË¥Á±Ì:D…^ø/êúXöõsšsäš×Äý_±aEw
å#ºÕ’ð{·Ììç -qÙ	÷ŸÇõê³Ì$oŽ®5ëI¸•X'ëó¥zÂ}Éì‡Fâ³Ü±ÍG"›<qŸ r—Ë	SáIáu ŸõŠÏ–'T0‚0‚ø 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10081024123946Z181024123946Z0W10	UBR10U

ICP-Brasil1301U*AC Secretaria da Receita Federal do Brasil0‚"0	*†H†÷ ‚ 0‚
‚ Þi†“¨4ÁœƒÙ;˜‹RUB»·sÍŒ)ÿ¹BHÍÒ‰bý{'½-ßàÐ‘åZ¿ã!«Y­õ˜¿]„e-‘øè¿:KhNEy°Œk¯A7š¿DÐ
·r¨+WÔÙ$¨ã¹û¼û< 5ð@8ñR.š°Ë4˜KæPuàäºLŠAtíî×ÁôosïÊySZ|(íÚ¬\iªÿÌ.ž\’w¸>‡`Ÿ‚çcÎÆÈÔÀãûÍ#šWe'÷ü³t]¸jTe,vÊ¬{˜'ÄçÈ	£–Ô¦_q'Ñ6°Anî`Ë±Ãv~ca	çÓñÒ°«vZÙ)Áº¡W £¥0¢0Uÿ0ÿ0Uÿ0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0U#0€B²,\t¾›ÿU3;î)»]‘¿0U]›wT%m£Âr¬¿wù±<8K0	*†H†÷ ‚ Lû«×brjn+ÄÛ’aco“]GŒqË™öèHKù±uÔÄ=L	m˜\ã0•,¬_œµÃüßàu(! 
Ç€KZ¶ˆhC€mZ‰#Y”ñó eìÌ¼‘Ó8EK©P "CqîŠìkõžòƒ`ü–G
sOäêÖr±¦Ym!$Ó|×œPý›cþßÛŠ•‡ècs=‘»VpÓXÇm>JâöŒŠUóWz{þ¥§‚UÆH´
<—7å¨(õ¹%ŽÐJtð%szÃ¹Õa¾A@2ŽýðÃÈÓÇ*Ã*|zd—;dè«H$¯rŽ,X†èžüyƒ!ŸI™ôa0‚€0‚h 0	*†H†÷ 0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10080729191710Z210729191710Z0—10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v10‚"0	*†H†÷ ‚ 0‚
‚ Îè¾“4ÎÉ±äTî	öì¤… ?ÆŠÆp0§€Œí>TŒ#;Ÿ»Ç´‹ ±â÷A-^‡fº°ÝoÑ?<ÚÈY3°Ÿ’ÈVTXŠ:'¢4›xµ·Íå›éÀ.žpxúŽòLÀøår|©©`W&GÛƒvÃÎÈ»Ñÿï®³b}š ä¼n}.4`Ü‡à_p\0,Âu£?Pf#f,çtwxÛfßù‚hu‡÷é1zSOÏXb»@¢4ÏÀp„P—Ú KéûLB­+hŽ£Ù­bþtÄèÁÌ…Î­(0PÝÞÀÁI°^.&8éc3wµ€vÍ*ò<¬]“B9ô¢sE £Ô0Ñ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604 2 0†.http://acraiz.icpbrasil.gov.br/LCRacraizv1.crl0UB²,\t¾›ÿU3;î)»]‘¿0Uÿ0ÿ0Uÿ0	*†H†÷ ‚ YlŠvéqWƒþ§ôzžÐÏ#é$QË3è*	Ãzÿ£€†`Áp—àÀ
UÝ¤eL§G°W·ó«ÄÃã˜ì°Q‘ÉÙ	Öéj³ç°²’‡ûŽMìxbê9
ÅUÛS…Ü{(úq£Êt%‚g'4×®RûÅïš€%¥Rž9í:ôx_Õ(z
JõÐÃg÷ŒXo
 £&´`":JH¥Úà©„ÞCÛŸC§?(G’/÷çdu!ÒOÎª>dã­Uš~”›4ÁÐ®iN£Ù³‡WÚpÂZ}‡Íù¿7ÞíV5÷·"O’¸?ßœž˜^òo¹ú›,øÍEØr²   1‚Å0‚Á0Œ0x10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC Certisign RFB G3b†ËÂFG¨'N‹äS”ÂÙ0	+  0	*†H†÷	1	*†H†÷0	*†H†÷	1121119170926Z0#	*†H†÷	1U×vƒå~À5·8ÔHºDƒM¿®00
+‚7X1" | 1 | 2 . 0 . 2 9 | 6 0 0 1 | 3 0	*†H†÷ €à¸ª¬&4,YŸWÝ–„êœ—ÁEŒïmÒŒ<Ë¿3c|ƒ¾*ël€´|jÆÎƒ’¿F=ƒ^Q¥ö*¤n¤úëÖ
Æ£§x÷Á Pÿ¯O=¬9nCh?ž´uá§f¡ˆÍÊÇs«YœŠ˜EWc¢^âeÖó§^QI¤¤âÃ      
